breakingSelfDescriptiveness,forgettingHypermedia,pattern_forgettingHypermedia,ignoringCaching,pattern_ignoringCaching,ignoringMIMEType,pattern_ignoringMIMEType,ignoringStatusCode,misusingCookies,amorphousURI,pattern_amorphousURI,CRUDyURI,pattern_CRUDyURI,contextlessResource,pattern_contextlessResource,nonHierarchicalNodes,pattern_nonHierarchicalNodes,pluralisedNodes,pattern_pluralisedNodes
1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
